Date,EMA_12,EMA_26,MACD,Signal,RSI
2025-04-25,0.0014208087718869708,0.001364529566951274,5.6279204935696676e-05,1.6069928619025237e-05,82.1338825734475
2025-04-26,0.0014531274239168164,0.0013842592294053253,6.886819451149104e-05,2.6629581797518398e-05,82.65908960525658
2025-04-27,0.0014834974820237454,0.0014039831977169202,7.951428430682519e-05,3.7206522299379754e-05,80.1819261557493
2025-04-28,0.0014983752882034788,0.0014170365328632234,8.133875534025543e-05,4.603296890755489e-05,74.68923226468385
2025-04-29,0.0015156005857689817,0.001431355287642188,8.424529812679359e-05,5.3675434751402634e-05,75.52252928028761
2025-04-30,0.0015275323051894575,0.0014433405820392167,8.419172315024081e-05,5.977869243117027e-05,82.03477000521163
2025-05-01,0.0015387738089948579,0.0014549895818825756,8.378422711228226e-05,6.457979936739267e-05,81.22045290309562
2025-05-02,0.0015431578852610852,0.0014633066724635208,7.985121279756443e-05,6.763408205342702e-05,75.43151305220196
2025-05-03,0.001546190696118104,0.0014706818193796828,7.550887673842118e-05,6.920904099042586e-05,74.21432336705524
2025-05-04,0.0015356365135320924,0.0014711934260411158,6.444308749097667e-05,6.825585029053604e-05,61.150936367598185
2025-05-05,0.0015233619295972995,0.0014700570032199916,5.3304926377307875e-05,6.52656655078904e-05,58.816592258673545
2025-05-06,0.0015089175061998264,0.0014670507939084163,4.1866712291410094e-05,6.058587486459435e-05,53.321341400793955
2025-05-07,0.0014983630379477979,0.0014650702508456923,3.3292787102105585e-05,5.51272573120966e-05,31.465484988792056
2025-05-08,0.0014963071908015123,0.001466546530893933,2.9760659907579305e-05,5.0053937831193146e-05,38.316655023127986
2025-05-09,0.0015734392003202394,0.0015058886584331408,6.755054188709855e-05,5.3553258642374235e-05,72.37700433378708
2025-05-10,0.001671521856981607,0.0015581173851135844,0.00011340447186802263,6.552350128750391e-05,76.43099044386472
2025-05-11,0.0017966667617082357,0.0016267726704907036,0.0001698940912175321,8.639761927350955e-05,80.86566562509915
2025-05-12,0.0018968220810378054,0.0016875803495173508,0.00020924173152045466,0.00011096644172289858,82.89193032957014
2025-05-13,0.0019829528771458773,0.0017445501203486784,0.00023840275679719888,0.00013645370473775866,82.61318976025986
2025-05-14,0.0020805477167304062,0.001809199691763244,0.00027134802496716227,0.00016343256878363939,85.53664120804342
2025-05-15,0.0021455134727653125,0.0018605793539257663,0.0002849341188395462,0.00018773287879482077,79.14074192985774
2025-05-16,0.0021744477104335847,0.0018956168845689749,0.00027883082586460987,0.0002059524682087786,72.75349847138152
2025-05-17,0.002190632245215922,0.0019240635736022934,0.00026656867161362844,0.00021807570888974858,70.67435008320992
2025-05-18,0.0021906995758182554,0.0019438418195673896,0.0002468577562508658,0.00022383211836197206,70.54028233306936
2025-05-19,0.0022267409327876935,0.001979480825237924,0.00024726010754976945,0.00022851771619953156,74.8625657645288
2025-05-20,0.00225037754203875,0.0020091769783995264,0.0002412005636392234,0.00023105428568746992,74.16952579636188
2025-05-21,0.0022676735209406175,0.0020353713803625906,0.00023230214057802685,0.00023130385666558133,73.36719174717453
2025-05-22,0.002299039735533603,0.00206768119780203,0.0002313585377315729,0.00023131479287877966,74.20442832278115
2025-05-23,0.0023639809519131793,0.0021160868603352758,0.0002478940915779035,0.00023463065261860444,70.38121493272719
2025-05-24,0.0023853243455996104,0.002144725834449328,0.00024059851115028254,0.00023582422432494006,58.19469261264589
2025-05-25,0.0024004244334059825,0.002169818359033898,0.0002306060743720844,0.00023478059433436894,49.95119528307662
2025-05-26,0.0024059811413293633,0.0021895757424319766,0.00021640539889738672,0.0002311055552469725,49.63733488402856
2025-05-27,0.002417903024141154,0.0022113459377782006,0.00020655708636295326,0.00022619586147016866,50.85198521545578
2025-05-28,0.002430750195390822,0.0022328321377401115,0.00019791805765071065,0.00022054030070627707,45.94764520212825
2025-05-29,0.002444613174423205,0.0022541675022853852,0.00019044567213781982,0.00021452137499258564,50.675392058716476
2025-05-30,0.002442174717221803,0.0022671005171245482,0.00017507420009725463,0.00020663194001351945,53.78298121024074
2025-05-31,0.0023896561910166834,0.0022547822785885466,0.00013487391242813672,0.0001922803344964429,44.163035504784
2025-06-01,0.0023449790485846602,0.002243261722041879,0.0001017173265427814,0.00017416773290571062,46.822912817757796
2025-06-02,0.0023118845858123233,0.002234861967858367,7.702261795395618e-05,0.00015473870991535973,38.11666983588437
2025-06-03,0.0022988460069499122,0.002234289512698981,6.455649425093132e-05,0.00013670226678247406,44.08022472110005
2025-06-04,0.0022850321659411772,0.0022324203666022517,5.2611799338925496e-05,0.00011988417329376435,44.063193308996425
2025-06-05,0.0022622914278802894,0.002225368292672115,3.692313520817442e-05,0.00010329196567664637,36.71089906673988
2025-06-06,0.002210525339794461,0.0022031789269425068,7.346412851954101e-06,8.410285511170791e-05,17.396831505909887
2025-06-07,0.0021774382973586263,0.002187792307462435,-1.0354010103808594e-05,6.521148206860461e-05,26.317373831447554
2025-06-08,0.0021613481477047265,0.0021792782346584235,-1.793008695369705e-05,4.8583168264144275e-05,31.816290800727742
2025-06-09,0.002152243015258917,0.0021735661274101675,-2.13231121512507e-05,3.4601912181065284e-05,34.95790884935805
2025-06-10,0.0021720178517269893,0.002181507855179888,-9.490003452898577e-06,2.5783529054272512e-05,41.8476305087403
2025-06-11,0.002200640115784298,0.002194585982062822,6.054133721476295e-06,2.183764998771327e-05,44.49726069758001
2025-06-12,0.002207915626769441,0.0021985374602202226,9.378166549218418e-06,1.93457533000143e-05,40.20489015514691
2025-06-13,0.0021881606230040903,0.0021897204707442552,-1.5598477401648943e-06,1.5164633091978465e-05,38.11665122727106
2025-06-14,0.002161576324249039,0.0021768050789184776,-1.5228754669438429e-05,9.085955539695087e-06,46.45676645195494
2025-06-15,0.0021325495644770854,0.00216170117571943,-2.9151611242344763e-05,1.438442183287117e-06,44.93216865064809
2025-06-16,0.002112296141902486,0.0021497901492025977,-3.74940073001118e-05,-6.3480477133926665e-06,44.81661739277979
2025-06-17,0.002082547704903149,0.002132689493810316,-5.01417889071671e-05,-1.5106795952147553e-05,37.458225532206484
2025-06-18,0.0020433388516506424,0.0021100969504733932,-6.675809882275086e-05,-2.5437056526268218e-05,35.353118579768136
2025-06-19,0.0020149644515376447,0.0020914901579135977,-7.652570637595299e-05,-3.565478649620517e-05,38.966757908548686
2025-06-20,0.001990139457112685,0.0020738688119774354,-8.372935486475027e-05,-4.52697001699142e-05,46.5781898257805
2025-06-21,0.0019567634824689886,0.002051596723825674,-9.48332413566854e-05,-5.518240840726844e-05,39.57388393298362
2025-06-22,0.001908910986305788,0.0020215319485354898,-0.00011262096222970186,-6.667011917175513e-05,30.863015618804923
2025-06-23,0.0018606814606531017,0.001989968031574589,-0.0001292865709214871,-7.919340952170153e-05,27.715105707011816
2025-06-24,0.0018496943126848078,0.0019751011402623373,-0.0001254068275775295,-8.843609313286712e-05,28.670658403662372
2025-06-25,0.0018427397686157938,0.0019624632614455876,-0.00011972349282979387,-9.469357307225246e-05,24.61011283295754
2025-06-26,0.0018213141886069346,0.0019432788345650413,-0.00012196464595810668,-0.0001001477876494233,24.817627980361777
2025-06-27,0.0017940699639657273,0.0019211268267038594,-0.0001270568627381322,-0.0001055296026671651,27.605592228505714
2025-06-28,0.0017720501249591162,0.0019011130625348888,-0.00012906293757577255,-0.0001102362696488866,30.073653537459222
2025-06-29,0.0017640288354401049,0.0018876907425756778,-0.000123661907135573,-0.00011292139714622389,36.556382038209215
2025-06-30,0.001780979736552204,0.0018866921462862756,-0.00010571240973407153,-0.00011147959966379343,44.064418769816776
2025-07-01,0.0017766477558206358,0.0018767758289167003,-0.00010012807309606447,-0.00010920929435024764,42.494921833487
2025-07-02,0.0017592135613017212,0.0018609646928078847,-0.00010175113150616357,-0.00010771766178143083,42.5620263815281
2025-07-03,0.00176732413462854,0.0018573326628166372,-9.000852818809735e-05,-0.00010417583506276413,48.07849147097496
2025-07-04,0.0017755603191051497,0.0018546309347358867,-7.907061563073702e-05,-9.915479117635871e-05,48.664565550685694
2025-07-05,0.0017694252581107175,0.0018458199338399945,-7.639467572927703e-05,-9.460276808694238e-05,48.475925969491485
2025-07-06,0.0017659027646562432,0.0018384650536041902,-7.256228894794692e-05,-9.01946722591433e-05,54.524292161190736
2025-07-07,0.0017721737167532706,0.0018361094165436518,-6.393569979038123e-05,-8.49428777653909e-05,59.39790733607341
2025-07-08,0.001773533091448534,0.0018320279525235652,-5.849486107503124e-05,-7.965327442731898e-05,49.56810018958564
2025-07-09,0.001783268143436397,0.0018323822471047564,-4.911410366835933e-05,-7.354544027552706e-05,51.622094971901106
2025-07-10,0.0018162693892111656,0.0018446336540579146,-2.836426484674904e-05,-6.450920518977145e-05,63.93179269044559
2025-07-11,0.0018780326094175119,0.0018722704441686184,5.76216524889343e-06,-5.0454931102038476e-05,73.56345515727236
2025-07-12,0.0019318652415143281,0.0018986166866781149,3.324855483621326e-05,-3.3714233914388126e-05,73.63927320244912
2025-07-13,0.001971791581827308,0.0019203033360759357,5.148824575137252e-05,-1.6673737981235998e-05,69.842843155709
2025-07-14,0.002008698620228038,0.0019418873357319442,6.681128449609374e-05,2.3266514229948828e-08,66.00899601793287
2025-07-15,0.002037867215126437,0.001960880458053106,7.698675707333092e-05,1.5415964626050143e-05,73.54431791558724
2025-07-16,0.0020806124662418398,0.0019871642276326207,9.344823860921907e-05,3.102241942268393e-05,83.49173584113888
2025-07-17,0.0021366414657975974,0.002021063245093483,0.00011557822070411457,4.793357967897006e-05,83.15415880408142
2025-07-18,0.0021840695207533127,0.002052460324939132,0.00013160919581418082,6.466870290601222e-05,82.99731727206536
2025-07-19,0.002206383800364785,0.0020729530666642247,0.0001334307337005603,7.842110906492183e-05,80.39291088081373
2025-07-20,0.0022392402719360388,0.0020986566073244997,0.0001405836646115391,9.085362017424528e-05,81.87778659912968
2025-07-21,0.002284262153932435,0.0021307474145532486,0.00015351473937918634,0.00010338584401523349,82.72492303965785
2025-07-22,0.002325589735459698,0.002162017341909278,0.00016357239355041997,0.0001154231539222708,84.97720258072472
2025-07-23,0.0023585015450218383,0.002189980242331821,0.00016852130269001718,0.00012604278367582008,83.11585290450354
2025-07-24,0.0023484416345011475,0.0021976196411692675,0.00015082199333188006,0.00013099862560703206,62.88079264999279
2025-07-25,0.002329507807762874,0.0021996753537272752,0.0001298324540355989,0.00013076539129274544,50.384298643927195
2025-07-26,0.0023181016925941916,0.0022038007393153612,0.00011430095327883034,0.0001274725036899624,51.35225192545379
2025-07-27,0.0023053580091906478,0.0022061316290306054,9.922638016004234e-05,0.0001218232789839784,52.19949778398438
2025-07-28,0.002304237739553652,0.0022129423421802033,9.129539737344873e-05,0.00011571770266187247,54.153163765947475
2025-07-29,0.00227800048129516,0.002207072210231555,7.09282710636052e-05,0.00010675981634221901,47.28809619511743
2025-07-30,0.0022464739831420384,0.002197146731199578,4.9327251942460435e-05,9.52733034622673e-05,39.30402164353375
2025-07-31,0.0022152993304523742,0.0021857905837521442,2.9508746700229998e-05,8.212039210985985e-05,30.61815420275191
